Country,Description,Quantity,Price,Revenue
Nigeria,Product_001,870,95.8,83346.19
USA,Product_001,3782,300.44,1136267.21
Australia,Product_001,476,54.49,25936.09
Germany,Product_001,3454,302.55,1045014.37
Canada,Product_001,140,15.19,2126.51
Nigeria,Product_002,779,362.39,282301.34
USA,Product_002,2443,95.0,232093.21
Australia,Product_002,1194,155.6,185786.29
Germany,Product_002,4127,8.5,35070.51
Canada,Product_002,2914,149.16,434647.65
Nigeria,Product_003,1092,202.93,221600.85
USA,Product_003,2057,149.61,307751.06
Australia,Product_003,985,120.22,118418.49
Germany,Product_003,2744,311.1,853661.35
Canada,Product_003,1909,259.55,495473.4
Nigeria,Product_004,1538,27.99,43053.16
USA,Product_004,3900,341.75,1332833.7
Australia,Product_004,2898,37.2,107807.16
Germany,Product_004,2445,471.39,1152548.23
Canada,Product_004,2071,405.16,839079.5
Nigeria,Product_005,2834,12.9,36567.94
USA,Product_005,1373,124.31,170674.34
Australia,Product_005,1488,306.95,456739.14
Germany,Product_005,785,22.02,17287.52
Canada,Product_005,3162,133.1,420849.84
Nigeria,Product_006,3953,378.9,1497807.11
USA,Product_006,1031,262.43,270569.11
Australia,Product_006,3853,96.5,371825.89
Germany,Product_006,4808,421.93,2028644.07
Canada,Product_006,171,200.6,34302.49
Nigeria,Product_007,1005,300.96,302465.29
USA,Product_007,4921,166.64,820024.03
Australia,Product_007,3808,262.81,1000791.75
Germany,Product_007,347,272.15,94435.22
Canada,Product_007,4897,181.59,889260.42
Nigeria,Product_008,4869,305.48,1487391.63
USA,Product_008,502,74.76,37528.26
Australia,Product_008,2072,86.81,179864.38
Germany,Product_008,2578,387.26,998359.27
Canada,Product_008,2037,150.28,306113.53
Nigeria,Product_009,401,365.86,146709.28
USA,Product_009,4484,41.65,186768.03
Australia,Product_009,2288,327.28,748823.8
Germany,Product_009,3109,432.24,1343822.33
Canada,Product_009,4885,168.79,824561.24
Nigeria,Product_010,4608,158.94,732378.24
USA,Product_010,814,366.16,298050.22
Australia,Product_010,2783,444.17,1236125.97
Germany,Product_010,2700,381.59,1030289.22
Canada,Product_010,512,386.63,197953.92
Nigeria,Product_011,880,25.01,22012.87
USA,Product_011,216,216.63,46792.69
Australia,Product_011,1494,104.85,156647.4
Germany,Product_011,873,320.02,279380.21
Canada,Product_011,573,283.82,162629.67
Nigeria,Product_012,1767,73.97,130703.35
USA,Product_012,1688,379.0,639748.31
Australia,Product_012,1069,471.71,504260.68
Germany,Product_012,1732,348.92,604326.91
Canada,Product_012,2635,314.06,827535.59
Nigeria,Product_013,1607,318.53,511885.52
USA,Product_013,2703,230.98,624351.41
Australia,Product_013,3637,211.17,768034.11
Germany,Product_013,1991,271.97,541501.05
Canada,Product_013,1539,65.43,100702.21
Nigeria,Product_014,3312,453.88,1503250.82
USA,Product_014,1316,216.42,284806.56
Australia,Product_014,2685,179.52,482015.45
Germany,Product_014,1292,8.44,10906.17
Canada,Product_014,4754,244.99,1164686.43
Nigeria,Product_015,4789,125.84,602657.98
USA,Product_015,3455,113.29,391411.04
Australia,Product_015,1505,352.99,531256.55
Germany,Product_015,1863,486.03,905477.86
Canada,Product_015,4669,127.2,593913.85
Nigeria,Product_016,3467,357.57,1239708.86
USA,Product_016,1646,146.0,240309.49
Australia,Product_016,3162,137.06,433372.98
Germany,Product_016,4107,253.83,1042463.86
Canada,Product_016,864,142.93,123491.52
Nigeria,Product_017,3484,341.95,1191351.01
USA,Product_017,1717,226.65,389162.63
Australia,Product_017,1743,124.82,217556.66
Germany,Product_017,4941,45.02,222455.66
Canada,Product_017,3265,122.63,400388.86
Nigeria,Product_018,776,402.55,312382.04
USA,Product_018,2941,491.79,1446367.49
Australia,Product_018,1940,409.13,793719.53
Germany,Product_018,618,79.61,49196.0
Canada,Product_018,4292,97.33,417726.04
Nigeria,Product_019,1804,297.49,536675.58
USA,Product_019,1379,258.49,356452.28
Australia,Product_019,156,177.59,27703.99
Germany,Product_019,1744,91.31,159247.05
Canada,Product_019,2986,201.8,602569.28
Nigeria,Product_020,2395,419.67,1005101.27
USA,Product_020,1812,173.83,314976.05
Australia,Product_020,4071,349.41,1422461.45
Germany,Product_020,272,331.69,90220.25
Canada,Product_020,633,279.82,177128.85
Nigeria,Product_021,3653,134.11,489905.44
USA,Product_021,3733,281.36,1050299.18
Australia,Product_021,4100,98.41,403481.08
Germany,Product_021,3180,351.68,1118333.26
Canada,Product_021,2265,449.07,1017142.6
Nigeria,Product_022,3201,444.45,1422672.28
USA,Product_022,4733,46.65,220791.05
Australia,Product_022,1455,336.15,489097.07
Germany,Product_022,263,9.55,2512.32
Canada,Product_022,2567,470.37,1207429.66
Nigeria,Product_023,2210,7.51,16587.12
USA,Product_023,4983,276.62,1378413.53
Australia,Product_023,2879,226.97,653446.49
Germany,Product_023,966,116.01,112068.86
Canada,Product_023,170,13.95,2371.04
Nigeria,Product_024,4503,166.07,747826.05
USA,Product_024,3997,186.4,745048.99
Australia,Product_024,1228,330.52,405876.57
Germany,Product_024,3114,273.56,851857.79
Canada,Product_024,964,187.02,180286.63
Nigeria,Product_025,3456,128.98,445750.04
USA,Product_025,1703,486.64,828748.3
Australia,Product_025,3446,245.94,847500.16
Germany,Product_025,3364,220.03,740164.81
Canada,Product_025,4903,324.33,1590171.18
Nigeria,Product_026,969,432.76,419347.29
USA,Product_026,3077,362.61,1115762.65
Australia,Product_026,4764,288.14,1372708.86
Germany,Product_026,3130,26.58,83207.5
Canada,Product_026,1253,237.62,297741.04
Nigeria,Product_027,1079,457.86,494028.65
USA,Product_027,1070,464.52,497033.93
Australia,Product_027,311,483.49,150366.68
Germany,Product_027,3180,490.26,1559039.95
Canada,Product_027,1149,150.75,173214.28
Nigeria,Product_028,990,99.5,98505.95
USA,Product_028,1194,161.88,193280.41
Australia,Product_028,137,189.48,25958.76
Germany,Product_028,579,465.36,269442.47
Canada,Product_028,2743,53.1,145659.79
Nigeria,Product_029,4024,495.08,1992188.46
USA,Product_029,3019,130.81,394918.43
Australia,Product_029,2547,439.3,1118896.26
Germany,Product_029,794,425.09,337522.69
Canada,Product_029,4351,182.95,796007.27
Nigeria,Product_030,2816,212.79,599220.93
USA,Product_030,1851,434.2,803705.68
Australia,Product_030,534,45.39,24237.79
Germany,Product_030,2960,253.25,749621.67
Canada,Product_030,4790,101.17,484583.26
Nigeria,Product_031,3857,352.47,1359490.69
USA,Product_031,4505,30.13,135737.56
Australia,Product_031,1176,190.91,224514.35
Germany,Product_031,4939,222.04,1096678.73
Canada,Product_031,1992,22.79,45400.52
Nigeria,Product_032,3746,81.75,306219.02
USA,Product_032,3271,146.84,480306.84
Australia,Product_032,1725,24.22,41785.01
Germany,Product_032,3864,183.29,708249.44
Canada,Product_032,2501,166.69,416897.6
Nigeria,Product_033,3134,139.41,436922.67
USA,Product_033,14,231.35,3238.85
Australia,Product_033,4879,30.58,149211.78
Germany,Product_033,4152,351.26,1458425.48
Canada,Product_033,4374,484.92,2121043.36
Nigeria,Product_034,1703,25.33,43134.3
USA,Product_034,129,139.06,17938.99
Australia,Product_034,3685,373.3,1375614.58
Germany,Product_034,1379,17.55,24199.54
Canada,Product_034,126,45.03,5674.05
Nigeria,Product_035,1160,349.51,405428.39
USA,Product_035,1022,33.81,34549.56
Australia,Product_035,4739,82.44,390665.8
Germany,Product_035,2859,123.69,353643.27
Canada,Product_035,569,95.52,54350.12
Nigeria,Product_036,3353,260.76,874343.86
USA,Product_036,4809,279.41,1343659.88
